SoundRecordDistributor v1.2.0.0
Game version : 1-5-97-0
************MERGES************
Failed to dispatch message to MergeMapper
MergeMapper not detected

Searched files in 300 milliseconds

Parsing Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml to JSON object
Parsing Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml
Converting Audio Overhaul Skyrim.esp_Magic_ImmersiveSounds_SRD.yaml to JSON object
	Missing requirement NOT Immersive Sounds - Compendium.esp
109E74|Skyrim.esm
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

10FBE9|Immersive Sounds - Compendium.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

189AD7|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

3EEB0D|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

87A|ccbgssse014-spellpack01.esl
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

87C|ccbgssse014-spellpack01.esl
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

87E|ccbgssse014-spellpack01.esl
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_Base_SRD.yaml

1398E|Nolvus Awakening Weapons Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1D7028|Vokriinator Black.esp
	Release  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

3B3121|MysticOrdinator.esp
	On Hit  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

3EEB0C|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

A08|CC Misc Patches - Saints and Seducers.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

CF9FA6|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

3EEB20|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

821|CC Misc Patches - Saints and Seducers.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

47DBC4|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

47DBC7|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

3857FA|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

3857F4|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

77AE2A|DBM_TOK_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

3857FB|MysticismMagic.esp
	Interior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml
	Exterior  -> Audio Overhaul Skyrim.esp_Magic_ModSupport_SRD.yaml

1397E|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1E4D9C|Complete Crafting Overhaul_Remastered.esp
	Footstep  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

13986|Nolvus Awakening Clothes Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

13996|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1399E|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

D65C|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

3EEC48|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

139AE|Unofficial Skyrim Special Edition Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

139B6|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

3B1EBA|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

1C1FE|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

91531|AudioOverhaulSkyrim_CCOR_Patch.esp
	Impact Data Set  -> CompleteCraftingOverhaulRemastered - AOS Patch_SRD.yaml

8749C|Beyond Skyrim Bruma_CCOR_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

240D2|ZIA_Complete Pack.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

43E1E|JS Unique Utopia SE - Daggers - WACCF Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1E4D9E|Complete Crafting Overhaul_Remastered.esp
	Footstep  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

461DA|Weapons Armor Clothing & Clutter Fixes.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

C334F|CuttingRoomFloor_WACCF_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

6A13C|ZimsImmersiveArtifacts_WACCF_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

80F|Wyrmstooth - Craftable Sets.esp
	Impact Data Set  -> WTBrimstoneWyrmstoneArmory - AOS Patch_SRD.yaml

3B1EA4|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

300056|Beyond Skyrim Bruma_CCOR_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

964C9|ZIA_Complete Pack.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

3001C|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

236C51|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

9F25D|Nolvus Awakening Weapons Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

A4DCE|JS Unique Utopia SE - Daggers - WACCF Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

4F6297|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

30027|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

AE085|DBM_WACCF_Patch.esp
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Attack Fail  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

B994E|JS Unique Utopia SE - Daggers - WACCF Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1259F6|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

D0758|JS Unique Utopia SE - Daggers - WACCF Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

BE6|CC Misc Patches - Saints and Seducers.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

ECD53|JS Unique Utopia SE - Daggers - Johnskyrim.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

ECD54|JS Unique Utopia SE - Daggers - WACCF Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

10F9C6|Tools of Kagrenac.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

3EEB09|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

14FCB|Nolvus Awakening Clothes Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1CDB5|Unofficial Skyrim Special Edition Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1CC0633|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

8A1ED|TRD Patch - CC Fishing.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1CE02|Adamant.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

300065|Beyond Skyrim Bruma_CCOR_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

83A4B|Beyond Skyrim Bruma_CCOR_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

1CE03|Adamant.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

805|Wyrmstooth - Craftable Sets.esp
	Attack Fail  -> WTBrimstoneWyrmstoneArmory - ISC Patch_SRD.yaml

30019|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

30005D|Beyond Skyrim Bruma_CCOR_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

823|Wyrmstooth - Craftable Sets.esp
	Footstep  -> WTBrimstoneWyrmstoneArmory - ISC Patch_SRD.yaml

80E|CC Misc Patches - Saints and Seducers.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

996|CC Misc Patches - Saints and Seducers.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

3E401A|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

BDD|CC Misc Patches - Saints and Seducers.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

8A1E4|CC-Fishing_CCOR_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

2DED|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

D660|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

E44|TRD Patch - CC Fishing.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

166825|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

ED3|CC Misc Patches - Fishing.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

89B|CC-NecromanticGrimoire_WACCF_Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

3EEB0F|ImmersiveSoundsCompendium_CCOR_Patch.esp
	Pick Up  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml
	Put Down  -> CompleteCraftingOverhaulRemastered - ISC Patch_SRD.yaml

ECE|DBM_CC_BittercupHOWPatch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

923|ccmtysse002-ve.esl
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

784A71|Wyrmstooth.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_Base_SRD.yaml

10B9E|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

10BA0|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

64F6C|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C725|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

6F679|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

7EEEF|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

7EF23|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

1253C0|Nolvus Awakening DLC Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

161D35|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

166826|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

16682E|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

236C5F|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

3CAA8C|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

4ADDD3|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

638C39|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C715|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C717|LegacyoftheDragonborn.esm
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C719|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C71C|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C71E|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C71F|JS Unique Utopia SE - Daggers - LOTD Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

73C723|Nolvus Awakening DLC Patch.esp
	Impact Data Set  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Equip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml
	Unequip  -> Audio Overhaul Skyrim.esp_Weapons_ModSupport_SRD.yaml

